PS C:\Users\I Nyoman Krisna\GLI-APS-WebApp> cd "C:\Users\I Nyoman Krisna\GLI-APS-RestApi"
PS C:\Users\I Nyoman Krisna\GLI-APS-RestApi> Get-ChildItem -Recurse -Include *.cs |
>> Select-String "report/po/nonshoppingcart/export|report/po/nonshoppingcart/list|HttpPost|Export" |
>> Where-Object { $_.Path -notmatch "\\bin\\|\\obj\\" } |
>> Select Path,LineNumber,Line

Path                                                                                                             LineNu
APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables
APS-Common\Models\NonShoppingCart\PAP\MyApprovalModel.cs:4:namespace APS_Common.Models.NonShoppingCart.PAP
APS-Common\Models\NonShoppingCart\PAP\PAPApprovalRequestModel.cs:9:namespace APS_Common.Models.NonShoppingCart.PAP
APS-Common\Models\NonShoppingCart\PAP\PAPDetailModel.cs:9:namespace APS_Common.Models.NonShoppingCart.PAP
APS-Common\Models\NonShoppingCart\PAP\PAPModel.cs:6:namespace APS_Common.Models.NonShoppingCart.PAP
APS-Common\Models\NonShoppingCart\PAP\ViewPAPDataTablesModel.cs:4:namespace APS_Common.Models.NonShoppingCart.PAP
APS-Common\Models\NonShoppingCart\PAP\ViewPAPModel.cs:4:namespace APS_Common.Models.NonShoppingCart.PAP
APS-Common\Models\NonShoppingCart\PRFSummary\MyApproval\DetailPRFSummaryTOPModel.cs:8:namespace
APS_Common.Models.NonShoppingCart.PRFSummary.MyApproval
APS-Common\Models\NonShoppingCart\PRFSummary\MyApproval\SaveProcsumApprovalRequest.cs:4:namespace
APS_Common.Models.NonShoppingCart.PRFSummary.MyApproval
APS-Common\Models\NonShoppingCart\ProcurmentBuyer\ApprovalProcsumProcBuyerModel.cs:7:namespace
APS_Common.Models.NonShoppingCart.ProcurmentBuyer
APS-Common\Models\NonShoppingCart\ProcurmentBuyerModel.cs:8:namespace APS_Common.Models.NonShoppingCart
APS-REST-API\Contracts\NonShoppingCart\IContractRepository.cs:10:namespace APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Contracts\NonShoppingCart\IGuaranteeLetterRepository.cs:6:using
APS_REST_API.Models.NonShoppingCart.GuaranteeLetter;
APS-REST-API\Contracts\NonShoppingCart\IGuaranteeLetterRepository.cs:10:namespace
APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Contracts\NonShoppingCart\INonShopNotificationRepository.cs:10:namespace
APS_REST_API.Contracts.NonShoppingCart
APS-REST-API\Contracts\NonShoppingCart\IPAPRepository.cs:3:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Contracts\NonShoppingCart\IPAPRepository.cs:6:namespace APS_REST_API.Contracts.NonShoppingCart
APS-REST-API\Contracts\NonShoppingCart\IPrfGeneratePurchaseOrderRepository.cs:4:using
APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Contracts\NonShoppingCart\IPRFRepository.cs:2:using APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Contracts\NonShoppingCart\IPRFRepository.cs:14:
APS_Common.Models.DataTables.Response<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Row>
MyRequestIndexNonShoppingCartDataTables(APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Request request);
APS-REST-API\Contracts\NonShoppingCart\IPrfSummaryRepository.cs:2:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Contracts\NonShoppingCart\IPrfSummaryRepository.cs:3:using
APS_Common.Models.NonShoppingCart.PRFSummary.MyApproval;
APS-REST-API\Contracts\NonShoppingCart\IPrfV2Repository.cs:13:namespace APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Contracts\NonShoppingCart\IProcurmentBuyerRepository.cs:2:using APS_Common.Models.NonShoppingCart;
APS-REST-API\Contracts\NonShoppingCart\IProcurmentBuyerRepository.cs:3:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Contracts\NonShoppingCart\IProcurmentBuyerRepository.cs:6:using APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Contracts\NonShoppingCart\IProcurmentBuyerRepository.cs:7:using
APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PAP;
APS-REST-API\Contracts\NonShoppingCart\IProcurmentBuyerRepository.cs:8:using
APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PRFVendorEnhanced;
APS-REST-API\Contracts\IBudgetTransactionRepository.cs:23:        Task<BudgetInfo>
UpdateBudgetCodeNonShoppingCart(BudgetCodeUpdateModel paramRequest, string requestType);
APS-REST-API\Contracts\IReportRepository.cs:24:        Task<List<ReportPOShoppingCartListResponse>>
GetReportPOShoppingCartList(ReportPORequest request);
APS-REST-API\Contracts\IReportRepository.cs:25:        Task<List<ReportPOShoppingCartExportResponse>>
GetReportPOShoppingCartExport(ReportPORequest request);
APS-REST-API\Contracts\IReportRepository.cs:26:        Task<List<ReportPONonShoppingCartListResponse>>
GetReportPONonShoppingCartList(ReportPORequest request);
APS-REST-API\Contracts\IReportRepository.cs:27:        Task<List<ReportPONonShoppingCartExportResponse>>
GetReportPONonShoppingCartExport(ReportPORequest request);
APS-REST-API\Controllers\MasterSource\MasterTableController.cs:4:using APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\ContractController.cs:18:namespace APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\ContractController.cs:23:    Contracts.NonShoppingCart.IContractRepository
iContractRepository
APS-REST-API\Controllers\NonShoppingCart\GuaranteeLetterController.cs:8:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\GuaranteeLetterController.cs:9:using
APS_REST_API.Models.NonShoppingCart.GuaranteeLetter;
APS-REST-API\Controllers\NonShoppingCart\GuaranteeLetterController.cs:18:namespace
APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\PAPController.cs:13:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Controllers\NonShoppingCart\PAPController.cs:15:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\PAPController.cs:18:namespace APS_REST_API.Controllers.NonShoppingCart
APS-REST-API\Controllers\NonShoppingCart\PRFController.cs:5:using APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\PRFController.cs:14:namespace APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\PRFController.cs:48:
[HttpPost("MyRequest/Index/NonShoppingCart/DataTables")]
APS-REST-API\Controllers\NonShoppingCart\PRFController.cs:51:    public IActionResult
MyRequestIndexNonShoppingCartDataTables(APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Request request)
APS-REST-API\Controllers\NonShoppingCart\PRFController.cs:56:            var response =
_iPrfRepository.MyRequestIndexNonShoppingCartDataTables(request);
APS-REST-API\Controllers\NonShoppingCart\PRFController.cs:68:
APS_Common.Models.DataTables.Response<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Row> response =
new() { Draw = request.Draw, Error = e.Message };
APS-REST-API\Controllers\NonShoppingCart\PRFController.cs:788:            var t =
_iBudgetTransactionRepository.UpdateBudgetCodeNonShoppingCart(param, "prf");
APS-REST-API\Controllers\NonShoppingCart\PrfGeneratePurchaseOrderController.cs:6:using
APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\PrfPurchaseOrderController.cs:11:namespace
APS_REST_API.Controllers.NonShoppingCart
APS-REST-API\Controllers\NonShoppingCart\PrfSummaryController.cs:17:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Controllers\NonShoppingCart\PrfSummaryController.cs:18:using
APS_Common.Models.NonShoppingCart.PRFSummary.MyApproval;
APS-REST-API\Controllers\NonShoppingCart\PrfSummaryController.cs:20:namespace APS_REST_API.Controllers.NonShoppingCart
APS-REST-API\Controllers\NonShoppingCart\PrfSummaryController.cs:230:                var t =
_iBudgetTransactionRepository.UpdateBudgetCodeNonShoppingCart(param, "procsum");
APS-REST-API\Controllers\NonShoppingCart\PrfV2Controller.cs:13:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\PrfV2Controller.cs:21:namespace APS_REST_API.Controllers.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\PrfVendorCandidateController.cs:10:namespace
APS_REST_API.Controllers.NonShoppingCart
APS-REST-API\Controllers\NonShoppingCart\ProcurmentBuyerController.cs:6:using APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\ProcurmentBuyerController.cs:7:using
APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PRFVendorEnhanced;
APS-REST-API\Controllers\NonShoppingCart\ProcurmentBuyerController.cs:24:using APS_Common.Models.NonShoppingCart;
APS-REST-API\Controllers\NonShoppingCart\ProcurmentBuyerController.cs:25:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Controllers\NonShoppingCart\RiskAssesmentController.cs:12:namespace
APS_REST_API.Controllers.NonShoppingCart
APS-REST-API\Controllers\ReportController.cs:387:        [HttpPost("report/po/shoppingcart/list")]
APS-REST-API\Controllers\ReportController.cs:388:        public async Task<IActionResult>
GetReportPOShoppingCartList([FromBody] ReportPORequest request)
APS-REST-API\Controllers\ReportController.cs:393:                var data = await
_reportRepository.GetReportPOShoppingCartList(request);
APS-REST-API\Controllers\ReportController.cs:399:
log.LogInitialize(nameof(GetReportPOShoppingCartList), data, LogType.Info);
APS-REST-API\Controllers\ReportController.cs:405:
log.LogInitialize(nameof(GetReportPOShoppingCartList), data, LogType.Info);
APS-REST-API\Controllers\ReportController.cs:413:
log.LogInitialize(nameof(GetReportPOShoppingCartList), response.Data, LogType.Error);
APS-REST-API\Controllers\ReportController.cs:419:        [HttpPost("report/po/shoppingcart/export")]
APS-REST-API\Controllers\ReportController.cs:420:        public async Task<IActionResult>
GetReportPOShoppingCartExport(ReportPORequest request)
APS-REST-API\Controllers\ReportController.cs:428:                var responseList = await
_reportRepository.GetReportPOShoppingCartExport(request);
APS-REST-API\Controllers\ReportController.cs:588:
log.LogPagination(nameof(GetReportPOShoppingCartExport), result.Data, request.Page, request.PageSize, LogType.Error);
APS-REST-API\Controllers\ReportController.cs:598:        [HttpPost("report/po/nonshoppingcart/list")]
APS-REST-API\Controllers\ReportController.cs:599:        public async Task<IActionResult>
GetReportPONonShoppingCartList([FromBody] ReportPORequest request)
APS-REST-API\Controllers\ReportController.cs:604:                var data = await
_reportRepository.GetReportPONonShoppingCartList(request);
APS-REST-API\Controllers\ReportController.cs:610:
log.LogInitialize(nameof(GetReportPOShoppingCartList), data, LogType.Info);
APS-REST-API\Controllers\ReportController.cs:616:
log.LogInitialize(nameof(GetReportPOShoppingCartList), data, LogType.Info);
APS-REST-API\Controllers\ReportController.cs:624:
log.LogInitialize(nameof(GetReportPOShoppingCartList), response.Data, LogType.Error);
APS-REST-API\Controllers\ReportController.cs:630:        [HttpPost("report/po/nonshoppingcart/export")]
APS-REST-API\Controllers\ReportController.cs:631:        public async Task<IActionResult>
GetReportPONonShoppingCartExport(ReportPORequest request)
APS-REST-API\Controllers\ReportController.cs:639:                var responseList = await
_reportRepository.GetReportPONonShoppingCartExport(request);
APS-REST-API\Controllers\ReportController.cs:838:
log.LogPagination(nameof(GetReportPOShoppingCartExport), result.Data, request.Page, request.PageSize, LogType.Error);
APS-REST-API\Controllers\ReportController.cs:858:
log.LogInitialize(nameof(GetReportPOShoppingCartList), cr.Data, LogType.Info);
APS-REST-API\Controllers\ReportController.cs:867:
log.LogInitialize(nameof(GetReportPOShoppingCartList), cr.Data, LogType.Error);
APS-REST-API\Controllers\ReportController.cs:976:
log.LogPagination(nameof(GetReportPOShoppingCartExport), response.Data, request.Start, request.Length, LogType.Error);
APS-REST-API\Models\NonShoppingCart\GuaranteeLetter\GuaranteeLetterModel.cs:6:namespace
APS_REST_API.Models.NonShoppingCart.GuaranteeLetter
APS-REST-API\Models\NonShoppingCart\PRF\ApprovalBudgetPrfRequest.cs:7:namespace APS_REST_API.Models.NonShoppingCart
APS-REST-API\Models\NonShoppingCart\PrfGeneratePurchaseOrder\PrfGeneratePurchaseOrderModel.cs:5:namespace
APS_REST_API.Models.NonShoppingCart
APS-REST-API\Models\NonShoppingCart\ProcurmentBuyer\PAP\PAPModel.cs:5:namespace
APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PAP
APS-REST-API\Models\NonShoppingCart\ProcurmentBuyer\PRFVendorEnhanced\PRFVendorEnhancedPostRequestModel.cs:3:namespace
APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PRFVendorEnhanced
APS-REST-API\Models\NonShoppingCart\ProcurmentBuyer\PRFVendorEnhanced\PRFVendorEnhancedViewGetResponseModel.cs:3:namesp
ace APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PRFVendorEnhanced
APS-REST-API\Models\NonShoppingCart\ProcurmentBuyer\ProcurmentBuyerModel.cs:1:using APS_Common.Models.NonShoppingCart;
APS-REST-API\Payloads\Request\Report\ReportPORequest.cs:10:    public class ReportPORequest : CommonRequestList
APS-REST-API\Payloads\Request\Report\ReportPORequest.cs:12:        public string FilterReportPOType { get; set; }
APS-REST-API\Payloads\Response\Report\ReportPOResponse.cs:9:    public class ReportPOResponse
APS-REST-API\Payloads\Response\Report\ReportPOResponse.cs:13:    public class ReportPOShoppingCartListResponse :
ReportPOResponse
APS-REST-API\Payloads\Response\Report\ReportPOResponse.cs:68:    public class ReportPOShoppingCartExportResponse :
ReportPOShoppingCartListResponse
APS-REST-API\Payloads\Response\Report\ReportPOResponse.cs:85:    public class ReportPONonShoppingCartListResponse :
ReportPOResponse
APS-REST-API\Payloads\Response\Report\ReportPOResponse.cs:140:    public class ReportPONonShoppingCartExportResponse :
ReportPONonShoppingCartListResponse
APS-REST-API\Queries\NonShoppingCart\PAPQuery.cs:3:namespace APS_REST_API.Queries.NonShoppingCart
APS-REST-API\Queries\NonShoppingCart\PRFSummaryQuery.cs:4:namespace APS_REST_API.Queries.NonShoppingCart
APS-REST-API\Queries\NonShoppingCart\ProcurmentBuyerQuery.cs:3:namespace APS_REST_API.Queries.NonShoppingCart
APS-REST-API\Queries\Budget.cs:5:        public string MappingBudgetNonShoppingCart()
APS-REST-API\Queries\Finance.cs:6393:        public static string GetVoucherDetailNonShoppingCart()
APS-REST-API\Queries\Invoice.cs:587:    public string GenerateInvoiceNonShoppingCart(string RequestNumber, int
InvoiceId)
APS-REST-API\Queries\Invoice.cs:1340:    public string SummaryNonShoppingCart()
APS-REST-API\Queries\Invoice.cs:1624:    public string AttachmentInvoiceNonShoppingCart()
APS-REST-API\Queries\Invoice.cs:1854:    public string GetAttachmentRepairNonShoppingCart()
APS-REST-API\Repository\BudgetTransaction\BudgetTransactionRepository.cs:625:        public async Task<BudgetInfo>
UpdateBudgetCodeNonShoppingCart(BudgetCodeUpdateModel paramRequest, string requestType)
APS-REST-API\Repository\BudgetTransaction\BudgetTransactionRepository.cs:735:                    "NSC" =>
_budgetTransaction.MappingBudgetNonShoppingCart(),
APS-REST-API\Repository\DueDiligence\DueDiligenceRequestRepository.cs:4:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\Finance\FinanceRepository.cs:2462:                    "Non Shopping Cart" =>
Finance.GetVoucherDetailNonShoppingCart(),
APS-REST-API\Repository\Master\VendorRepository.cs:6:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\MasterSource\MasterTableRepository.cs:5:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\ContractRepository.cs:11:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\ContractRepository.cs:27:namespace APS_REST_API.Repository.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\GuaranteeLetterRepository.cs:10:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\GuaranteeLetterRepository.cs:12:using
APS_REST_API.Models.NonShoppingCart.GuaranteeLetter;
APS-REST-API\Repository\NonShoppingCart\GuaranteeLetterRepository.cs:29:namespace
APS_REST_API.Repository.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\NonShopNotificationRepository.cs:5:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Repository\NonShoppingCart\NonShopNotificationRepository.cs:7:using
APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\NonShopNotificationRepository.cs:8:using APS_REST_API.Queries.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\NonShopNotificationRepository.cs:30:namespace
APS_REST_API.Repository.NonShoppingCart
APS-REST-API\Repository\NonShoppingCart\NonShopNotificationRepository.cs:252:
notification.ApprovalRequestGroupMember = SetListApprover(listApprover, FiturCategory.NonShoppingCart);
APS-REST-API\Repository\NonShoppingCart\NonShopNotificationRepository.cs:277:
notification.ApprovalRequestGroupMember = SetListApprover(paramApprover, FiturCategory.NonShoppingCart);
APS-REST-API\Repository\NonShoppingCart\PAPRepository.cs:2:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PAPRepository.cs:7:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Repository\NonShoppingCart\PAPRepository.cs:10:using APS_REST_API.Queries.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PAPRepository.cs:26:using
APS_Common.Models.NonShoppingCart.PRFSummary.MyApproval;
APS-REST-API\Repository\NonShoppingCart\PAPRepository.cs:29:namespace APS_REST_API.Repository.NonShoppingCart
APS-REST-API\Repository\NonShoppingCart\PrfGeneratePurchaseOrderRepository.cs:4:using
APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PrfGeneratePurchaseOrderRepository.cs:8:using
APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PrfGeneratePurchaseOrderRepository.cs:1070:                        URLAction =
$@"{BoxerWebAppUrl}/ActionEmail/ActionBoxer?request={_encryption.GcmEncrypt($"{{\"Action\":{(int)ActionCategory.Approve
},\"Fitur\":{(int)FiturCategory.PONonShoppingCart},\"RequestNumber\":\"{poNumber}\",\"ApprovalAccountId\":{(int)respons
eRequester.ApproverAccountId},\"RequestorAccountId\":{responseRequester.RequestorAccountId}}}")}",
APS-REST-API\Repository\NonShoppingCart\PrfGeneratePurchaseOrderRepository.cs:1077:                        URLAction =
$@"{BoxerWebAppUrl}/ActionEmail/ActionBoxer?request={_encryption.GcmEncrypt($"{{\"Action\":{(int)ActionCategory.Reject}
,\"Fitur\":{(int)FiturCategory.PONonShoppingCart},\"RequestNumber\":\"{poNumber}\",\"ApprovalAccountId\":{(int)response
Requester.ApproverAccountId},\"RequestorAccountId\":{responseRequester.RequestorAccountId}}}")}",
APS-REST-API\Repository\NonShoppingCart\PrfGeneratePurchaseOrderRepository.cs:1084:                        URLAction =
$@"{WebAppUrl}/ActionEmail/ActionBoxer?request={_encryption.GcmEncrypt($"{{\"Action\":{(int)ActionCategory.Approve},\"F
itur\":{(int)FiturCategory.PONonShoppingCart},\"RequestNumber\":\"{poNumber}\",\"ApprovalAccountId\":{(int)responseRequ
ester.ApproverAccountId},\"RequestorAccountId\":{responseRequester.RequestorAccountId}}}")}",
APS-REST-API\Repository\NonShoppingCart\PrfGeneratePurchaseOrderRepository.cs:1091:                        URLAction =
$@"{WebAppUrl}/ActionEmail/ActionBoxer?request={_encryption.GcmEncrypt($"{{\"Action\":{(int)ActionCategory.Reject},\"Fi
tur\":{(int)FiturCategory.PONonShoppingCart},\"RequestNumber\":\"{poNumber}\",\"ApprovalAccountId\":{(int)responseReque
ster.ApproverAccountId},\"RequestorAccountId\":{responseRequester.RequestorAccountId}}}")}",
APS-REST-API\Repository\NonShoppingCart\PRFRepository.cs:6:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PRFRepository.cs:8:using APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PRFRepository.cs:66:    public
APS_Common.Models.DataTables.Response<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Row>
MyRequestIndexNonShoppingCartDataTables(
APS-REST-API\Repository\NonShoppingCart\PRFRepository.cs:67:
APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Request request)
APS-REST-API\Repository\NonShoppingCart\PRFRepository.cs:70:
APS_Common.Models.DataTables.Response<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Row> response =
new() { Draw = request.Draw };
APS-REST-API\Repository\NonShoppingCart\PRFRepository.cs:215:            var data =
Task.FromResult(_iDapper.GetAll<APS_Common.Models.MyRequest.Index.NonShoppingCart.DataTables.Row>(q,
p)).Result.ToArray();
APS-REST-API\Repository\NonShoppingCart\PRFRepository.cs:1283:                _ =
_iBudgetTransactionRepository.UpdateBudgetCodeNonShoppingCart(bcum, "prf").Result;
APS-REST-API\Repository\NonShoppingCart\PRFRepository.cs:1446:
   (SELECT AF.Id FROM ApprovalFlow AF where AF.Name LIKE '%FlowNonShoppingCart%'),
APS-REST-API\Repository\NonShoppingCart\PrfSummaryRepository.cs:7:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Repository\NonShoppingCart\PrfSummaryRepository.cs:8:using
APS_Common.Models.NonShoppingCart.PRFSummary.MyApproval;
APS-REST-API\Repository\NonShoppingCart\PrfSummaryRepository.cs:11:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PrfSummaryRepository.cs:14:using APS_REST_API.Queries.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PrfV2Repository.cs:15:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\PrfV2Repository.cs:26:namespace APS_REST_API.Repository.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:5:using APS_Common.Models.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:6:using APS_Common.Models.NonShoppingCart.PAP;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:7:using
APS_Common.Models.NonShoppingCart.ProcurmentBuyer;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:10:using APS_REST_API.Contracts.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:14:using APS_REST_API.Models.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:15:using
APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PAP;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:16:using
APS_REST_API.Models.NonShoppingCart.ProcurmentBuyer.PRFVendorEnhanced;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:19:using APS_REST_API.Queries.NonShoppingCart;
APS-REST-API\Repository\NonShoppingCart\ProcurmentBuyerRepository.cs:1668:
                           AND ATH.Description =
'NonShoppingCart'
APS-REST-API\Repository\Report\ReportRepository.cs:1470:        public async
Task<List<ReportPOShoppingCartListResponse>> GetReportPOShoppingCartList(ReportPORequest request)
APS-REST-API\Repository\Report\ReportRepository.cs:1472:            return (await
GetReportPOShoppingCartExport(request)).Select(x => (ReportPOShoppingCartListResponse)x).ToList();
APS-REST-API\Repository\Report\ReportRepository.cs:1479:        public async
Task<List<ReportPOShoppingCartExportResponse>> GetReportPOShoppingCartExport(ReportPORequest request)
APS-REST-API\Repository\Report\ReportRepository.cs:1847:                var responses = await
Task.FromResult(_dapper.GetAll<ReportPOShoppingCartExportResponse>(query, parms));
APS-REST-API\Repository\Report\ReportRepository.cs:1860:        public async
Task<List<ReportPONonShoppingCartListResponse>> GetReportPONonShoppingCartList(ReportPORequest request)
APS-REST-API\Repository\Report\ReportRepository.cs:1862:            return (await
GetReportPONonShoppingCartExport(request)).Select(x => (ReportPONonShoppingCartListResponse)x).ToList();
APS-REST-API\Repository\Report\ReportRepository.cs:1869:        public async
Task<List<ReportPONonShoppingCartExportResponse>> GetReportPONonShoppingCartExport(ReportPORequest request)
APS-REST-API\Repository\Report\ReportRepository.cs:2181:                var responses = await
Task.FromResult(_dapper.GetAll<ReportPONonShoppingCartExportResponse>(query, parms));
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:158:declare
@NonShoppingCart_CategoryProcess_SubCategoryId int = (select top 1 sc.Id from SubCategory as sc where
sc.SubCategoryCode = 'SC-2024-02-01262' /* Non Shopping Cart */)
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:169:left join DeliveryNotesPayment as dnp on
dnp.PurchaseOrderTOPId = pot.Id and dnp.CategoryProcess_SubCategoryId = @NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:178:     where dn.CategoryProcess_SubCategoryId =
@NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:197:     , @NonShoppingCart_CategoryProcess_SubCategoryId
as CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:206:     where dnp.CategoryProcess_SubCategoryId =
@NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:231:     , @NonShoppingCart_CategoryProcess_SubCategoryId
as CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:234:     left join DeliveryNotes as dn on
dn.PurchaseOrderId = po.Id and dn.CategoryProcess_SubCategoryId = @NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:267:     left join DeliveryNotesPayment as dnp on
dnp.PurchaseOrderTOPId = pot.Id and dnp.CategoryProcess_SubCategoryId = @NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:512:declare
@NonShoppingCart_CategoryProcess_SubCategoryId int = (select top 1 sc.Id from SubCategory as sc where
sc.SubCategoryCode = 'SC-2024-02-01262' /* Non Shopping Cart */)
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:521:,@NonShoppingCart_CategoryProcess_SubCategoryId as
SubCategoryProcessId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:618:             and x.CategoryProcess_SubCategoryId =
@NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:628:             inner join DeliveryNotesPayment as dnp on
dnp.PurchaseOrderTOPId = pot.Id and dnp.CategoryProcess_SubCategoryId = @NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:705:                     and dp.CategoryProcess_SubCategoryId =
@NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:721:     inner join DeliveryNotesPayment as dnp on
dnp.PurchaseOrderTOPId = pot.Id and dnp.CategoryProcess_SubCategoryId = @NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:734:inner join DeliveryNotes as j on j.PurchaseOrderId
= a.Id and j.CategoryProcess_SubCategoryId = @NonShoppingCart_CategoryProcess_SubCategoryId
APS-REST-API\Repository\ShoppingCart\DeliveryNoteRepository.cs:768:                var nonShoppingCartSubCategoryCode
= await Task.FromResult(_dapper.Get<string>(q, p, commandType: CommandType.Text));
